Product Name,UPC,Store,Dollars
Product3,576730797113,12,$5752.63
Product31,022705476919,12,$8440.59
Product39,577115612575,16,$2576.11
Product5,962240023270,16,$4251.25
Product21,602317401174,40,$2328.01
Product27,808662828215,40,$1564.98
Product1,672843293577,55,$8376.87
Product30,282065256654,55,$7120.24
Product10,152017009337,72,$6151.31
Product31,022705476919,72,$98.07
Product30,282065256654,80,$4784.93
Product44,263947759193,80,$4281.71
Product23,399308656375,86,$2542.42
Product37,280168771200,86,$2389.49
Product16,067024275192,87,$9268.34
Product7,619980263269,87,$2945.14
Product29,720630802981,98,$7722.35
Product44,263947759193,98,$8454.7
Product32,610207186318,99,$8451.97
Product4,054973295521,99,$7274.64
Product41,961919712214,101,$3187.83
Product47,994079427399,101,$8870.63
Product1,672843293577,105,$8833.55
Product50,970966092558,105,$2425.35
Product12,309156910760,117,$9098.61
Product29,720630802981,117,$2815.4
Product33,982721679227,118,$4308.27
Product34,681650395706,118,$5647.8
Product16,067024275192,119,$4143.89
Product2,426762991953,119,$9264.8
Product4,054973295521,125,$6915.06
Product7,619980263269,125,$3652.31
Product13,504536845436,139,$9041.71
Product2,426762991953,139,$5674.47
Product22,456694518796,143,$3157.58
Product8,483642823314,143,$6871.52
Product33,982721679227,147,$8550.63
Product47,994079427399,147,$6264.17
Product29,720630802981,153,$5131.98
Product49,625088676444,153,$3583.59
Product31,022705476919,160,$8874.43
Product4,054973295521,160,$9977.59
Product12,309156910760,172,$54.23
Product24,026275464157,172,$7798.16
Product14,960811442186,176,$4173.58
Product31,022705476919,176,$6087.5
Product34,681650395706,176,$7787.36
Product9,401673678906,176,$7778.99
Product16,067024275192,181,$9407.21
Product34,681650395706,181,$9151.59
Product42,439435119589,191,$269.43
Product46,471710588576,191,$7910.93
Product14,960811442186,213,$671.34
Product3,576730797113,213,$8532.24
Product18,583877270485,222,$1815.13
Product36,501698203349,222,$1388.18
Product46,471710588576,224,$2095.81
Product6,826830262783,224,$6373.33
Product2,426762991953,232,$2995.43
Product29,720630802981,232,$1142.87
Product5,962240023270,241,$3515.45
Product9,401673678906,241,$8162.9
Product25,712876788696,245,$4774.71
Product4,054973295521,245,$8496.68
Product40,555260290319,260,$5365.54
Product43,170569128577,260,$2674.34
Product25,712876788696,269,$4105.53
Product42,439435119589,269,$8772.06
Product10,152017009337,270,$294.83
Product43,170569128577,270,$9470.91
Product5,962240023270,300,$2105.88
Product8,483642823314,300,$6247.05
Product42,439435119589,302,$7119.25
Product9,401673678906,302,$6530.17
Product14,960811442186,303,$3596.58
Product33,982721679227,303,$2518.69
Product44,263947759193,316,$5408.99
Product45,278182441624,316,$5785.95
Product2,426762991953,352,$3465.25
Product36,501698203349,352,$624.16
Product49,625088676444,364,$591.04
Product50,970966092558,364,$1389.13
Product38,787150892300,366,$4832.15
Product45,278182441624,366,$6275.42
Product17,701139667440,372,$1628
